City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Port Elizabeth,ZA,-33.918,25.5701,50.29,66,20,3.44,few clouds
229,Krasnoselkup,RU,65.7,82.4667,56.08,90,100,7.65,overcast clouds
230,Luderitz,NA,-26.6481,15.1594,64.04,34,0,19.33,clear sky
231,Nautla,MX,20.2167,-96.7833,87.85,61,11,13.6,few clouds
232,La Palma,US,33.8464,-118.0467,100.76,60,20,1.99,few clouds
233,Banda Aceh,ID,5.5577,95.3222,77.5,87,100,13.73,overcast clouds
234,Broken Hill,AU,-31.95,141.4333,47.91,71,75,8.05,broken clouds
235,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.66,71,8,11.43,clear sky
236,Paamiut,GL,61.994,-49.6678,45.16,90,100,22.01,overcast clouds
237,Nishihara,JP,26.1842,127.7558,80.65,97,75,14.97,broken clouds
238,Nagaur,IN,27.2,73.7333,86.9,49,92,18.3,overcast clouds
239,Turukhansk,RU,65.8167,87.9833,49.6,65,89,6.02,overcast clouds
240,Katsuura,JP,35.1333,140.3,78.91,91,100,29.51,moderate rain
241,Isangel,VU,-19.55,169.2667,64.51,82,40,6.91,scattered clouds
242,Russell,US,32.3502,-85.1999,93.79,48,20,3.44,few clouds
243,Skrunda,LV,56.6833,22.0167,65.86,71,100,5.3,overcast clouds
244,Oudtshoorn,ZA,-33.5907,22.2014,46.76,87,5,1.79,clear sky
245,Winnemucca,US,40.973,-117.7357,91.45,15,1,4.61,clear sky
246,Sola,VU,-13.8833,167.55,77.67,94,75,5.75,broken clouds
247,Santa Maria,BR,-29.6842,-53.8069,65.5,63,75,13.8,broken clouds
248,Tindwari,IN,25.6167,80.5333,86,70,100,9.22,overcast clouds
249,Wuchi,CN,29.3786,103.023,59.95,82,100,1.7,overcast clouds
250,Dao,PH,11.3937,122.6856,76.55,84,87,1.28,overcast clouds
251,Kedrovyy,RU,56.1667,91.8167,59.41,99,94,4.05,overcast clouds
252,Fortuna,US,40.5982,-124.1573,65.98,71,89,6.06,overcast clouds
253,San Patricio,US,28.017,-97.5169,96.03,45,68,12.86,broken clouds
254,West Wendover,US,40.7391,-114.0733,88.81,19,1,4.61,clear sky
255,Ixtapa,MX,20.7,-105.2,87.22,66,20,8.05,few clouds
256,Tateyama,JP,34.9833,139.8667,78.82,90,100,29.91,light rain
257,Prado,BR,-17.3411,-39.2208,74.48,64,5,7.23,clear sky
258,Keshod,IN,21.3,70.25,80.15,77,100,11.21,overcast clouds
259,Luau,AO,-10.7073,22.2247,73.85,14,1,3.38,clear sky
260,Nuuk,GL,64.1835,-51.7216,65.01,39,90,34.52,sand
261,Surt,LY,31.2089,16.5887,82.29,77,0,12.12,clear sky
262,Bom Jardim,BR,-7.7958,-35.5872,82.74,56,94,14.85,overcast clouds
263,Linhares,BR,-19.3911,-40.0722,77.77,54,93,7.4,overcast clouds
264,Manicore,BR,-5.8092,-61.3003,85.95,74,0,6.91,clear sky
265,Porto Tolle,IT,44.9497,12.3245,87.82,53,79,6.67,broken clouds
266,Severnyy,RU,50.677,36.5532,68.04,56,0,6.71,clear sky
267,Lerwick,GB,60.1545,-1.1494,59,81,62,7.43,broken clouds
268,Humaita,BR,-7.5061,-63.0208,101.88,19,56,3.15,broken clouds
269,Doha,QA,25.2867,51.5333,97.11,49,0,4.61,clear sky
270,Ha Tinh,VN,18.3333,105.9,80.31,76,100,6.78,overcast clouds
271,Vila Velha,BR,-20.3297,-40.2925,78.75,61,0,11.5,clear sky
272,Bosaso,SO,11.2842,49.1816,89.6,54,3,1.45,clear sky
273,Bakel,SN,14.905,-12.4568,91.02,54,100,9.64,overcast clouds
274,La Asuncion,VE,11.0333,-63.8628,74.93,100,100,9.22,overcast clouds
275,Byron Bay,AU,-28.65,153.6167,58.95,93,19,7.78,few clouds
276,Ponta Do Sol,PT,32.6667,-17.1,76.71,75,8,3.51,clear sky
277,Slave Lake,CA,55.2834,-114.769,75.18,46,1,4.61,clear sky
278,Ust-Nera,RU,64.5667,143.2,58.33,67,92,5.91,overcast clouds
279,Tokur,RU,53.1333,132.9,54.25,91,100,2.04,overcast clouds
280,Verkhoyansk,RU,67.5447,133.385,59.4,57,100,5.35,overcast clouds
281,Yeppoon,AU,-23.1333,150.7333,58.78,90,6,9.71,clear sky
282,Tlalchapa,MX,18.4,-100.4667,84.79,66,30,1.77,scattered clouds
283,Vrangel,RU,42.7297,133.0839,60.13,66,6,6.62,clear sky
284,Grand Gaube,MU,-20.0064,57.6608,68.38,84,13,3,few clouds
285,Voyvozh,RU,62.892,54.9635,70.09,62,56,12.01,broken clouds
286,Karratha,AU,-20.7377,116.8463,64.81,34,0,11.56,clear sky
287,Hambantota,LK,6.1241,81.1185,80.94,83,40,3.44,scattered clouds
288,Shimoda,JP,34.6667,138.95,78.91,91,100,23.22,overcast clouds
289,Cayenne,GF,4.9333,-52.3333,78.1,87,90,1.01,overcast clouds
290,Strezhevoy,RU,60.7333,77.5889,58.98,72,100,5.19,overcast clouds
291,Eldorado,BR,-23.7869,-54.2836,66.94,64,100,2.51,overcast clouds
292,Vardo,NO,70.3705,31.1107,53.8,100,90,2.3,fog
293,Baturaja,ID,-4.1333,104.1667,72.99,98,100,2.55,overcast clouds
294,Broome,US,42.2506,-75.833,92.7,61,75,4,broken clouds
295,Jalalabad,AF,34.4265,70.4515,93.63,39,0,3.85,clear sky
296,Faya,SA,18.3851,42.4509,71.71,49,90,2.26,overcast clouds
297,Auki,SB,-8.7676,160.7034,75.83,89,95,4.9,overcast clouds
298,Neuenkirchen,DE,52.2447,7.3718,67.78,70,99,7.02,overcast clouds
299,Qui Nhon,VN,13.7667,109.2333,80.31,74,100,4.09,overcast clouds
300,Santiago Del Estero,AR,-27.7951,-64.2615,62.8,19,0,3.27,clear sky
301,Mounana,GA,-1.4085,13.1586,77.14,64,58,2.57,broken clouds
302,Padang,ID,-0.9492,100.3543,77.49,86,100,2.86,overcast clouds
303,Hamilton,US,39.1834,-84.5333,91.06,71,40,1.01,scattered clouds
304,Buraydah,SA,26.326,43.975,102.65,12,1,12.1,clear sky
305,Cacador,BR,-26.7753,-51.015,50.99,95,100,3.18,overcast clouds
306,Codrington,AU,-38.2667,141.9667,48.58,90,77,9.13,broken clouds
307,Labytnangi,RU,66.6572,66.4183,59.68,93,100,0.85,overcast clouds
308,Imaichi,JP,36.7167,139.6833,67.23,95,100,2.48,overcast clouds
309,Axim,GH,4.8699,-2.2405,76.42,78,100,8.37,overcast clouds
310,Klaksvik,FO,62.2266,-6.589,58.12,88,100,8.86,overcast clouds
311,Te Anau,NZ,-45.4167,167.7167,41.77,83,100,6.13,overcast clouds
312,Qandala,SO,11.472,49.8728,89.47,50,5,5.97,clear sky
313,Marzuq,YE,14.4,46.4667,85.77,38,11,6.11,few clouds
314,Pangkalanbuun,ID,-2.6833,111.6167,74.16,98,92,2.75,overcast clouds
315,Luanda,AO,-8.8368,13.2343,71.13,85,0,13.42,clear sky
316,Abu Dhabi,AE,24.4667,54.3667,93.31,84,0,5.75,clear sky
317,Khani,GE,41.9563,42.9566,63.97,99,100,1.32,light rain
318,Omboue,GA,-1.5746,9.2618,75.97,84,72,8.39,broken clouds
319,Richards Bay,ZA,-28.783,32.0377,61.88,56,100,8.63,overcast clouds
320,Durban,ZA,-29.8579,31.0292,58.12,78,100,3,overcast clouds
321,Sfantu Gheorghe,RO,45.8667,25.7833,65.26,51,7,1.07,clear sky
322,Vila,PT,42.0304,-8.1588,72.48,48,0,3.04,clear sky
323,Tahta,EG,26.7693,31.5021,98.92,20,0,13.94,clear sky
324,Tiznit,MA,29.5833,-9.5,95.81,19,41,5.68,scattered clouds
325,Imbituba,BR,-28.24,-48.6703,62.49,95,100,3.18,light rain
326,Nicolas Bravo,MX,18.45,-88.9167,97.29,36,26,3.67,scattered clouds
327,Batticaloa,LK,7.7102,81.6924,81.84,75,100,0.69,overcast clouds
328,Nunoa,PE,-14.48,-70.6411,61.54,17,1,9.95,clear sky
329,Kaniama,CD,-7.5667,24.1833,79.54,24,3,1.92,clear sky
330,Cortes,ES,41.9395,-1.4396,98.65,26,15,8.28,few clouds
331,Talnakh,RU,69.4865,88.3972,53.89,78,100,6.04,overcast clouds
332,San Juan,AR,-31.5375,-68.5364,64.08,25,0,3.04,clear sky
333,Kamyshevatskaya,RU,46.4132,37.9563,70,90,100,27.58,heavy intensity rain
334,Magaria,NE,12.9983,8.9099,82.38,61,77,4.5,broken clouds
335,Champerico,GT,14.3,-91.9167,90.14,74,100,5.17,overcast clouds
336,Maniitsoq,GL,65.4167,-52.9,48.92,87,100,24.09,moderate rain
337,Puerto Colombia,CO,10.9878,-74.9547,80.69,71,87,5.93,overcast clouds
338,Olinda,BR,-8.0089,-34.8553,76.73,65,40,18.41,scattered clouds
339,Kazanskoye,RU,55.6448,69.235,55.53,74,25,4.83,scattered clouds
340,Eyl,SO,7.9803,49.8164,76.6,83,56,21.32,broken clouds
341,Alta Floresta,BR,-9.8756,-56.0861,100.22,18,0,8.05,clear sky
342,Dehloran,IR,32.6941,47.2679,100.13,10,0,8.68,clear sky
343,Pisco,PE,-13.7,-76.2167,68.02,77,20,12.66,few clouds
344,Gravatai,BR,-29.9444,-50.9919,67.8,63,75,20.71,broken clouds
345,Potrerillos,HN,15.2333,-87.9667,94.66,41,100,3.83,overcast clouds
346,Empangeni,ZA,-28.762,31.8933,58.33,65,100,4.56,overcast clouds
347,Harper,LR,4.375,-7.7169,76.35,75,93,8.61,overcast clouds
348,Cap Malheureux,MU,-19.9842,57.6142,68.47,84,9,3,clear sky
349,Sendafa,ET,9.15,39.0333,54.64,84,4,3.96,light rain
350,Belgrade,RS,44.804,20.4651,83.39,44,0,1.14,clear sky
351,Gigmoto,PH,13.7796,124.39,81.18,83,32,4.97,scattered clouds
352,Margate,GB,51.3813,1.3862,69.91,73,82,1.99,broken clouds
353,Ushtobe,KZ,45.2514,77.9838,64.02,56,98,2.86,overcast clouds
354,Todos Santos,MX,23.45,-110.2167,92.01,75,21,9.37,few clouds
355,Bandarbeyla,SO,9.4942,50.8122,76.06,87,11,29.68,few clouds
356,Oksfjord,NO,70.2396,22.3479,53.67,97,100,4.59,overcast clouds
357,Akureyri,IS,65.6835,-18.0878,55.33,82,40,16.11,scattered clouds
358,Anshan,CN,41.1236,122.99,60.85,95,0,4.07,light rain
359,Miri,MY,4.4148,114.0089,77.14,94,40,4.61,scattered clouds
360,Kudahuvadhoo,MV,2.6708,72.8944,82.63,71,100,16.35,overcast clouds
361,Huarmey,PE,-10.0681,-78.1522,68.97,67,18,12.68,few clouds
362,Salinas,US,36.6777,-121.6555,87.21,70,1,8.05,clear sky
363,Palmer,US,42.1584,-72.3287,95.22,55,40,1.01,scattered clouds
364,Hobyo,SO,5.3505,48.5268,76.64,87,100,26.4,overcast clouds
365,Zalantun,CN,48,122.7167,55.98,94,38,6.64,scattered clouds
366,Port Blair,IN,11.6667,92.75,82.36,80,100,14.18,overcast clouds
367,Rosetta,EG,31.4044,30.4164,80.42,73,0,6.42,clear sky
368,Mayskiy,RU,47.6931,40.1025,67.41,89,100,16.93,moderate rain
369,Port Hedland,AU,-20.3167,118.5667,60.85,44,0,10.36,clear sky
370,Qaqortoq,GL,60.7167,-46.0333,64.9,81,53,4.88,broken clouds
371,Vyyezdnoye,RU,55.3815,43.7864,64.78,65,100,6.85,light rain
372,Constitucion,CL,-35.3333,-72.4167,56.5,66,7,8.77,clear sky
373,San Carlos Del Zulia,VE,9,-71.9135,93.74,49,94,5.37,overcast clouds
374,Lat Yao,TH,15.751,99.7893,77.02,87,100,2.51,light rain
375,Lethem,GY,3.3803,-59.7968,79.48,80,88,6.58,light rain
376,Naliya,IN,23.2667,68.8333,81.18,74,100,16.33,overcast clouds
377,Sitka,US,57.0531,-135.33,62.49,82,90,21.85,heavy intensity rain
378,Sydney Mines,CA,46.2367,-60.2177,87.55,72,40,8.99,scattered clouds
379,Mandalgovi,MN,45.7625,106.2708,61.05,64,68,3.38,broken clouds
380,Orocue,CO,4.7912,-71.3354,85.39,67,47,7.74,light rain
381,Anaco,VE,9.4389,-64.4728,82.26,77,100,4.16,overcast clouds
382,Cuamba,MZ,-14.8031,36.5372,74.14,33,56,3.94,broken clouds
383,Asfi,MA,32.2994,-9.2372,75.94,77,68,15.59,broken clouds
384,Gimli,CA,50.6336,-96.9907,69.44,45,5,9.22,clear sky
385,Awbari,LY,26.5921,12.7805,95.59,15,0,13.96,clear sky
386,Rosiile,RO,44.8667,23.9333,77.34,49,4,3.67,clear sky
387,Lasa,IT,46.6166,10.7002,77.88,75,100,0.85,overcast clouds
388,Sioux Lookout,CA,50.1001,-91.917,61.18,62,75,10.36,broken clouds
389,Narsaq,GL,60.9167,-46.05,64.62,71,66,5.55,broken clouds
390,Muborak,UZ,39.2553,65.1528,76.91,24,0,11.36,clear sky
391,Alofi,NU,-19.0595,-169.9187,66.09,88,45,6.91,scattered clouds
392,Ginir,ET,7.1333,40.7,63.79,64,63,4.92,broken clouds
393,Kyabe,TD,9.4515,18.9449,73.18,93,85,3,overcast clouds
394,Sabang,ID,5.8933,95.3214,80.33,80,100,22.66,light rain
395,Ada,US,43.4166,-116.1262,92.73,25,1,5.75,haze
396,Vallenar,CL,-28.5708,-70.7581,73.99,19,0,6.15,clear sky
397,Iracoubo,GF,5.4802,-53.2011,83.25,73,22,11.68,few clouds
398,Berezovyy,RU,51.6667,135.7,55.51,93,75,2.62,broken clouds
399,Porto Novo,BJ,6.4965,2.6036,78.62,79,100,7.76,overcast clouds
400,Valle De Allende,MX,26.9333,-105.4,79.81,41,99,4.94,overcast clouds
401,Bonthe,SL,7.5264,-12.505,75.79,90,100,12.64,light rain
402,La Ronge,CA,55.1001,-105.2842,71.85,46,40,5.75,scattered clouds
403,Rundu,NA,-17.9333,19.7667,67.17,16,0,5.19,clear sky
404,Buenos Aires,AR,-34.6132,-58.3772,57.78,82,75,4.61,broken clouds
405,Coihaique,CL,-45.5752,-72.0662,53.55,43,0,5.75,clear sky
406,Cusuna,HN,15.85,-85.2333,87.8,58,30,8.63,scattered clouds
407,Campobello Di Mazara,IT,37.6358,12.7443,85.86,60,0,1.01,clear sky
408,Canon City,US,38.441,-105.2424,85.03,36,1,1.99,clear sky
409,San Bartolome De Tirajana,ES,27.9248,-15.5733,68.32,68,20,26.46,few clouds
410,Bauchi,NG,10.5,10,72.28,90,100,2.84,overcast clouds
411,Henties Bay,NA,-22.116,14.2845,57.85,84,4,8.61,clear sky
412,Dubai,AE,25.2582,55.3047,96.73,56,0,2.3,clear sky
413,Road Town,VG,18.4167,-64.6167,89.69,74,40,10.36,scattered clouds
414,Katsikas,GR,39.6225,20.8875,78.57,50,62,2.3,broken clouds
415,Anadyr,RU,64.75,177.4833,52.3,82,0,4.47,clear sky
416,Abu Kamal,SY,34.4506,40.9171,94.37,18,0,9.62,clear sky
417,El Rosario,MX,24.2556,-107.1828,90.14,53,42,7.63,scattered clouds
418,Urusha,RU,54.05,122.9,51.04,89,14,1.74,few clouds
419,Lata,PT,40.1629,-8.3327,76.35,53,0,4.05,clear sky
420,Cidreira,BR,-30.1811,-50.2056,59.36,84,100,15.05,overcast clouds
421,Vonyarcvashegy,HU,46.7574,17.3117,82.81,65,65,0,broken clouds
422,Sobolevo,RU,54.4299,31.8996,60.4,71,31,5.99,scattered clouds
423,Kindersley,CA,51.4668,-109.1682,82.42,24,20,10.36,few clouds
424,Sechura,PE,-5.5569,-80.8222,75.69,61,44,14.72,scattered clouds
425,Tual,ID,-5.6667,132.75,80.24,82,87,21.12,overcast clouds
426,Touros,BR,-5.1989,-35.4608,81.5,66,60,18.86,broken clouds
427,Zhezkazgan,KZ,47.8043,67.7144,60.39,55,22,6.62,few clouds
428,Abu Samrah,SY,35.3029,37.1841,82.74,43,0,12.44,clear sky
429,Nhulunbuy,AU,-12.2333,136.7667,77.61,78,75,9.22,broken clouds
430,Westport,US,41.1415,-73.3579,98.1,59,1,9.22,clear sky
431,Chuy,UY,-33.6971,-53.4616,55.29,70,6,8.19,clear sky
432,Kaeo,NZ,-35.1,173.7833,48.33,96,93,4.72,overcast clouds
433,Kalmunai,LK,7.4167,81.8167,81.68,76,100,1.52,overcast clouds
434,Oranjestad,AW,12.524,-70.027,91.35,52,20,17.27,few clouds
435,Opuwo,NA,-18.0607,13.84,68.32,28,21,4.97,few clouds
436,Sorong,ID,-0.8833,131.25,77.68,84,65,3.67,broken clouds
437,Warragul,AU,-38.1667,145.9333,48.24,97,5,2.66,clear sky
438,Rio Grande,BR,-32.035,-52.0986,62.71,74,100,11.12,overcast clouds
439,Half Moon Bay,US,37.4636,-122.4286,87.82,63,20,9.22,few clouds
440,Conceicao Do Araguaia,BR,-8.2578,-49.2647,93.33,40,0,9.22,clear sky
441,Mount Isa,AU,-20.7333,139.5,67.77,37,75,10.36,broken clouds
442,Jizan,SA,17.3333,42.6667,92.34,49,57,4.63,broken clouds
443,Sobreira,PT,41.5237,-7.8023,80.76,36,0,4.97,clear sky
444,Chifeng,CN,42.2683,118.9636,58.95,81,2,2.8,clear sky
445,Jinchang,CN,38.4953,102.1739,73.56,35,4,4.36,clear sky
446,Mmabatho,ZA,-25.85,25.6333,67.96,40,0,17.27,light rain
447,Kita,ML,13.0349,-9.4895,78.67,84,100,1.77,light rain
448,Sur,OM,22.5667,59.5289,87.15,59,96,14.65,overcast clouds
449,Nioro,GM,13.35,-15.75,79.68,79,100,8.28,overcast clouds
450,Aksu,CN,41.1231,80.2644,77.95,33,100,3.24,light rain
451,Havoysund,NO,70.9963,24.6622,52.68,84,80,11.27,broken clouds
452,Camocim,BR,-2.9022,-40.8411,83.44,66,55,20.15,broken clouds
453,Diffa,NE,13.3154,12.6113,83.5,59,22,3.53,few clouds
454,Summerville,US,33.0185,-80.1757,92.79,60,1,1.99,clear sky
455,Buala,SB,-8.145,159.5921,77.9,83,100,4.94,light rain
456,Gat,IL,31.61,34.7642,84.88,57,0,5.1,clear sky
457,Namatanai,PG,-3.6667,152.4333,78.06,81,100,5.77,overcast clouds
