City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Bugulma,RU,2021-08-07 04:37:51,54.55,52.8,68.58,39,56,4.63
277,Lesogorsk,RU,2021-08-07 04:37:51,56.0458,99.5136,78.6,35,31,7.74
278,Ola,RU,2021-08-07 04:37:51,59.5833,151.2833,62.6,54,43,6.62
279,Kisanga,TZ,2021-08-07 04:37:52,-7.4362,37.7034,72.01,79,11,2.19
280,Maragogi,BR,2021-08-07 04:37:52,-9.0122,-35.2225,73.22,84,52,16.69
281,Zhuanghe,CN,2021-08-07 04:37:52,39.7008,122.9911,83.23,63,1,2.86
282,Tres Arroyos,AR,2021-08-07 04:37:53,-38.3739,-60.2798,58.08,63,100,12.64
283,Solnechnyy,RU,2021-08-07 04:35:48,50.7214,136.6319,54.7,94,100,8.14
284,Omboue,GA,2021-08-07 04:37:53,-1.5746,9.2618,74.03,84,96,6.13
285,Date,JP,2021-08-07 04:37:53,42.4681,140.8681,82.67,74,10,8.41
286,Neftcala,AZ,2021-08-07 04:37:54,39.3742,49.2472,86.68,50,0,8.55
287,Namie,JP,2021-08-07 04:37:54,37.4833,141.0,90.72,77,42,1.01
288,Fuzhou,CN,2021-08-07 04:37:54,26.0614,119.3061,76.89,67,97,1.48
289,Amberley,US,2021-08-07 04:37:55,39.2048,-84.428,73.71,83,20,0.0
290,Luderitz,NA,2021-08-07 04:37:55,-26.6481,15.1594,56.82,55,13,3.94
291,Codrington,AU,2021-08-07 04:37:55,-38.2667,141.9667,54.61,71,100,11.48
292,Sobolevo,RU,2021-08-07 04:37:56,54.4299,31.8996,63.39,94,99,8.72
293,Karema,TZ,2021-08-07 04:37:56,-6.8205,30.4389,72.61,50,4,6.49
294,Seymchan,RU,2021-08-07 04:37:56,62.8833,152.4333,58.95,61,87,12.59
295,Leningradskiy,RU,2021-08-07 04:37:57,69.3833,178.4167,37.92,85,100,6.78
296,Ugoofaaru,MV,2021-08-07 04:37:57,5.6667,73.0,82.8,77,100,18.25
297,Erenhot,CN,2021-08-07 04:37:57,43.6475,111.9767,88.75,16,45,13.87
298,Lorengau,PG,2021-08-07 04:37:58,-2.0226,147.2712,81.34,78,77,5.32
299,Guarapari,BR,2021-08-07 04:37:58,-20.6667,-40.4975,62.49,71,90,3.13
300,Mackenzie,CA,2021-08-07 04:37:59,55.2999,-123.1698,59.22,58,75,4.61
301,Dudinka,RU,2021-08-07 04:37:59,69.4058,86.1778,77.9,35,47,2.21
302,Maun,BW,2021-08-07 04:37:59,-19.9833,23.4167,51.76,50,0,4.61
303,Nome,US,2021-08-07 04:37:59,64.5011,-165.4064,47.16,93,90,10.36
304,Chambersburg,US,2021-08-07 04:38:00,39.9376,-77.6611,76.68,78,99,1.01
305,Muyezerskiy,RU,2021-08-07 04:38:00,63.9333,31.65,56.46,62,0,7.9
306,Sept-Iles,CA,2021-08-07 04:35:06,50.2001,-66.3821,59.52,95,75,4.61
307,Lata,PT,2021-08-07 04:38:01,40.1629,-8.3327,63.81,93,88,2.8
308,Karratha,AU,2021-08-07 04:38:01,-20.7377,116.8463,77.29,33,3,22.93
309,Fortuna,US,2021-08-07 04:38:01,40.5982,-124.1573,63.36,66,72,1.01
310,Faanui,PF,2021-08-07 04:38:02,-16.4833,-151.75,78.55,68,20,9.26
311,Salinopolis,BR,2021-08-07 04:38:02,-0.6136,-47.3561,78.12,84,61,5.12
312,Lynn Haven,US,2021-08-07 04:38:02,30.2455,-85.6483,82.0,82,1,1.01
313,Kavaratti,IN,2021-08-07 04:38:03,10.5669,72.642,81.95,79,98,22.35
314,Huron,US,2021-08-07 04:38:03,41.1501,-82.5499,73.69,78,94,7.31
315,Acapulco,MX,2021-08-07 04:35:19,16.8634,-99.8901,78.17,89,100,9.01
316,Cabedelo,BR,2021-08-07 04:38:04,-6.9811,-34.8339,74.07,86,61,15.7
317,Tazovskiy,RU,2021-08-07 04:38:04,67.4667,78.7,67.35,49,11,5.08
318,Elesbao Veloso,BR,2021-08-07 04:38:04,-6.2019,-42.1403,76.12,55,40,10.02
319,Tual,ID,2021-08-07 04:38:05,-5.6667,132.75,80.38,79,78,19.91
320,Yar-Sale,RU,2021-08-07 04:38:05,66.8333,70.8333,75.54,48,12,6.58
321,Port Lincoln,AU,2021-08-07 04:38:05,-34.7333,135.8667,58.17,57,100,2.3
322,Farah,AF,2021-08-07 04:38:06,32.5,62.5,88.75,12,0,6.55
323,Saint George,US,2021-08-07 04:37:01,37.1041,-113.5841,93.79,7,1,3.0
324,San Borja,BO,2021-08-07 04:38:06,-14.8167,-66.85,67.77,56,7,2.82
325,Novoorsk,RU,2021-08-07 04:38:06,51.381,58.9813,68.65,39,10,11.14
326,Rudbar,AF,2021-08-07 04:38:07,30.15,62.6,95.97,12,0,19.3
327,Santa Cruz De Tenerife,ES,2021-08-07 04:38:07,28.4682,-16.2546,73.72,94,90,8.01
328,Tari,NG,2021-08-07 04:38:07,12.4086,4.4914,76.44,84,99,7.31
329,Aginskoye,RU,2021-08-07 04:37:27,51.1,114.53,81.5,43,34,15.39
330,Chiniot,PK,2021-08-07 04:38:08,31.72,72.9789,98.44,39,1,5.75
331,Sarkand,KZ,2021-08-07 04:38:08,45.41,79.9186,81.81,23,91,9.95
332,Bandipur,NP,2021-08-07 04:38:09,27.9333,84.4167,73.13,84,100,1.54
333,Manokwari,ID,2021-08-07 04:38:09,-0.8667,134.0833,81.68,79,78,3.42
334,Shawville,CA,2021-08-07 04:38:09,45.6001,-76.4827,70.68,70,85,5.28
335,Lompoc,US,2021-08-07 04:38:09,34.6391,-120.4579,64.11,89,90,5.75
336,Usinsk,RU,2021-08-07 04:38:10,65.9939,57.5281,53.08,77,100,9.75
337,Huarmey,PE,2021-08-07 04:38:10,-10.0681,-78.1522,63.93,85,4,10.27
338,Rafaela,AR,2021-08-07 04:38:10,-31.2503,-61.4867,59.05,65,3,1.99
339,Kahului,US,2021-08-07 04:36:59,20.8947,-156.47,80.62,76,40,18.41
340,Port Macquarie,AU,2021-08-07 04:38:11,-31.4333,152.9167,62.56,61,0,7.11
341,Luganville,VU,2021-08-07 04:38:11,-15.5333,167.1667,77.74,78,59,12.01
342,Portland,US,2021-08-07 04:33:38,45.5234,-122.6762,73.81,79,40,1.99
343,Bulgan,MN,2021-08-07 04:38:12,48.8125,103.5347,67.12,57,28,6.8
344,Leshukonskoye,RU,2021-08-07 04:38:12,64.8989,45.7622,59.05,59,6,2.71
345,Pacific Grove,US,2021-08-07 04:38:12,36.6177,-121.9166,68.2,91,40,3.0
346,Laguna,US,2021-08-07 04:38:13,38.421,-121.4238,84.49,42,90,4.61
347,Pontianak,ID,2021-08-07 04:38:13,-0.0333,109.3333,93.04,50,72,1.83
348,Izumo,JP,2021-08-07 04:38:13,35.3667,132.7667,91.35,62,75,18.41
349,Jiuquan,CN,2021-08-07 04:38:14,39.7432,98.5174,79.27,18,100,9.31
350,Zhongshu,CN,2021-08-07 04:38:14,24.5167,103.7667,80.35,60,70,7.11
351,Vostok,RU,2021-08-07 04:38:14,46.4856,135.8833,68.02,94,100,1.54
352,Isparta,TR,2021-08-07 04:38:15,38.0,31.0,66.96,48,1,6.35
353,Newcastle,AU,2021-08-07 04:38:15,-32.9272,151.7765,69.19,46,0,4.0
354,Sioux Lookout,CA,2021-08-07 04:38:15,50.1001,-91.917,57.58,100,90,3.44
355,Ust-Kuyga,RU,2021-08-07 04:38:16,70.0167,135.6,72.68,30,39,3.04
356,Sibolga,ID,2021-08-07 04:38:16,1.7427,98.7792,87.28,59,61,5.28
357,Shimoda,JP,2021-08-07 04:38:16,34.6667,138.95,80.96,77,100,13.22
358,Guntakal,IN,2021-08-07 04:38:17,15.1667,77.3833,86.72,51,39,16.75
359,Gat,IL,2021-08-07 04:38:17,31.61,34.7642,88.39,52,0,8.12
360,Oistins,BB,2021-08-07 04:38:17,13.0667,-59.5333,80.69,74,40,11.5
361,Mujiayingzi,CN,2021-08-07 04:38:18,42.1167,118.7833,84.51,29,4,3.71
362,Dali,CN,2021-08-07 04:38:18,25.7,100.1833,76.73,61,93,5.53
363,Cauquenes,CL,2021-08-07 04:37:09,-35.9671,-72.3225,46.62,93,93,3.6
364,Konstantinovka,RU,2021-08-07 04:38:18,49.6167,127.9833,80.4,59,6,5.53
365,Kaeo,NZ,2021-08-07 04:38:19,-35.1,173.7833,60.33,79,5,11.9
366,Bihariganj,IN,2021-08-07 04:38:19,25.7333,86.9833,85.73,78,100,9.73
367,Findlay,US,2021-08-07 04:38:20,41.0442,-83.6499,72.82,73,40,6.91
368,Sao Joao Da Barra,BR,2021-08-07 04:38:20,-21.6403,-41.0511,66.06,68,85,4.45
369,Lakes Entrance,AU,2021-08-07 04:38:20,-37.8811,147.981,64.58,57,88,15.77
370,Bhag,PK,2021-08-07 04:38:21,29.0415,67.8239,100.6,34,11,10.0
371,Aktash,RU,2021-08-07 04:38:21,50.3,87.7333,56.93,51,26,3.09
372,College,US,2021-08-07 04:38:21,64.8569,-147.8028,66.52,82,90,3.44
373,Alice Springs,AU,2021-08-07 04:38:22,-23.7,133.8833,63.95,24,0,12.66
374,Abha,SA,2021-08-07 04:38:22,18.2164,42.5053,66.45,60,20,0.0
375,Jega,NG,2021-08-07 04:38:22,12.2175,4.3792,75.6,86,99,6.67
376,Tucuman,AR,2021-08-07 04:38:23,-26.8241,-65.2226,53.6,76,0,3.44
377,Kostino,RU,2021-08-07 04:38:23,58.9097,53.2691,60.64,59,43,5.23
378,Henties Bay,NA,2021-08-07 04:38:23,-22.116,14.2845,56.66,75,0,5.77
379,Tiznit,MA,2021-08-07 04:38:23,29.5833,-9.5,63.3,88,44,1.81
380,Claresholm,CA,2021-08-07 04:38:24,50.0333,-113.5852,75.18,56,91,6.91
381,Broome,US,2021-08-07 04:38:24,42.2506,-75.833,73.0,89,99,2.8
382,Great Yarmouth,GB,2021-08-07 04:36:50,52.6083,1.7305,55.65,91,24,14.74
383,Port Hardy,CA,2021-08-07 04:38:25,50.6996,-127.4199,57.38,94,90,6.91
384,Sokolo,ML,2021-08-07 04:38:25,14.7328,-6.1219,79.52,73,100,10.98
385,Necochea,AR,2021-08-07 04:38:25,-38.5473,-58.7368,52.03,88,100,10.11
386,Pochutla,MX,2021-08-07 04:38:25,15.7432,-96.4661,75.81,93,100,3.69
387,Kununurra,AU,2021-08-07 04:38:26,-15.7667,128.7333,80.58,17,7,11.5
388,San Juan,AR,2021-08-07 04:37:44,-31.5375,-68.5364,58.57,36,4,2.15
389,Ixtapa,MX,2021-08-07 04:38:27,20.7,-105.2,76.23,99,100,2.37
390,Linjiang,CN,2021-08-07 04:38:27,41.8069,126.9078,86.31,43,16,4.0
391,Buraydah,SA,2021-08-07 04:33:52,26.326,43.975,91.85,11,38,14.12
392,Baykit,RU,2021-08-07 04:38:28,61.67,96.37,78.93,35,77,4.34
393,Tuatapere,NZ,2021-08-07 04:38:28,-46.1333,167.6833,43.83,78,83,10.54
394,Parry Sound,CA,2021-08-07 04:38:28,45.3501,-80.033,69.91,88,97,3.02
395,Torrevieja,ES,2021-08-07 04:38:29,37.9787,-0.6822,77.38,86,0,1.01
396,Canmore,CA,2021-08-07 04:37:42,51.0834,-115.3521,64.24,56,96,2.39
397,Nantucket,US,2021-08-07 04:35:48,41.2835,-70.0995,72.0,95,1,6.91
398,Bonthe,SL,2021-08-07 04:38:29,7.5264,-12.505,75.24,76,95,5.1
399,Honiara,SB,2021-08-07 04:38:30,-9.4333,159.95,82.47,70,39,0.74
400,Batagay-Alyta,RU,2021-08-07 04:38:30,67.8006,130.4114,68.54,35,81,5.3
401,Tshela,CD,2021-08-07 04:38:30,-4.9833,12.9333,70.3,90,100,2.53
402,Pokrovsk,UA,2021-08-07 04:38:31,48.282,37.1758,76.51,51,15,11.81
403,Abhar,IR,2021-08-07 04:38:31,36.1468,49.218,78.75,32,40,12.93
404,Dunedin,NZ,2021-08-07 04:38:31,-45.8742,170.5036,42.8,68,97,10.0
405,Juneau,US,2021-08-07 04:35:35,58.3019,-134.4197,58.84,95,90,4.61
406,Mount Pleasant,US,2021-08-07 04:38:32,32.7941,-79.8626,81.0,92,1,1.99
407,Tromso,NO,2021-08-07 04:38:32,69.6496,18.957,54.25,87,0,0.0
408,Kati,ML,2021-08-07 04:38:32,12.7441,-8.0726,72.01,91,100,3.8
409,Nenjiang,CN,2021-08-07 04:38:33,49.1833,125.2167,77.85,71,2,0.36
410,Mashhad,IR,2021-08-07 04:38:33,36.297,59.6062,84.34,30,0,6.91
411,Aracuai,BR,2021-08-07 04:38:33,-16.8497,-42.0703,62.11,78,98,3.8
412,Kloulklubed,PW,2021-08-07 04:38:34,7.0419,134.2556,75.7,76,97,8.59
413,Beloha,MG,2021-08-07 04:38:34,-25.1667,45.05,67.35,52,3,2.75
414,Nemuro,JP,2021-08-07 04:38:34,43.3236,145.575,86.43,86,68,13.4
415,Uyuni,BO,2021-08-07 04:38:35,-20.4597,-66.825,35.74,21,2,2.62
416,Bo Phloi,TH,2021-08-07 04:38:35,14.3236,99.5161,88.12,57,99,9.55
417,Havoysund,NO,2021-08-07 04:38:35,70.9963,24.6622,61.68,76,99,2.68
418,Gerash,IR,2021-08-07 04:38:36,27.6652,54.1371,86.14,24,3,2.66
419,Puerto Escondido,MX,2021-08-07 04:38:36,15.85,-97.0667,78.69,88,100,3.09
420,Pisco,PE,2021-08-07 04:38:37,-13.7,-76.2167,60.85,88,0,10.36
421,At-Bashi,KG,2021-08-07 04:38:37,41.1702,75.8106,68.4,42,22,3.27
422,Am Timan,TD,2021-08-07 04:38:37,11.0297,20.2827,71.42,89,100,2.33
423,Dunmore East,IE,2021-08-07 04:38:38,52.1514,-6.9861,59.68,70,100,16.06
424,Ust-Nera,RU,2021-08-07 04:38:38,64.5667,143.2,72.18,37,20,2.95
425,Bagdarin,RU,2021-08-07 04:38:38,54.4333,113.6,56.93,97,100,0.96
426,Hualmay,PE,2021-08-07 04:38:39,-11.0964,-77.6139,62.74,85,14,10.4
427,Beringovskiy,RU,2021-08-07 04:38:39,63.05,179.3167,44.17,86,100,22.53
428,Nouadhibou,MR,2021-08-07 04:38:39,20.931,-17.0347,69.84,87,6,13.2
429,Salina,US,2021-08-07 04:38:40,38.8403,-97.6114,82.53,62,1,8.01
430,Deputatskiy,RU,2021-08-07 04:38:40,69.3,139.9,60.98,38,7,4.27
431,Nyurba,RU,2021-08-07 04:38:40,63.2842,118.3319,76.71,40,50,10.42
432,Jiazi,CN,2021-08-07 04:38:40,22.8779,116.067,87.33,75,100,13.2
433,Macusani,PE,2021-08-07 04:38:41,-14.0833,-70.4333,33.64,67,22,2.66
434,Krasnoselkup,RU,2021-08-07 04:38:41,65.7,82.4667,78.1,42,15,3.42
435,Tura,IN,2021-08-07 04:38:41,25.5198,90.2201,79.93,87,100,5.48
436,Bondoukou,CI,2021-08-07 04:38:42,8.0333,-2.8,67.42,98,68,4.05
437,Karaman,TR,2021-08-07 04:38:42,37.0833,33.25,73.09,48,30,15.28
438,Port Hedland,AU,2021-08-07 04:38:43,-20.3167,118.5667,84.25,13,4,21.85
439,Kisangani,CD,2021-08-07 04:38:43,0.5167,25.2,70.09,96,100,0.81
440,Carballo,ES,2021-08-07 04:38:43,43.213,-8.691,61.86,97,36,3.85
441,Cayambe,EC,2021-08-07 04:38:44,0.05,-78.1333,43.86,82,50,6.58
442,Ayagoz,KZ,2021-08-07 04:38:44,47.9714,80.4392,78.62,26,4,8.55
443,Tabou,CI,2021-08-07 04:38:44,4.423,-7.3528,74.32,82,21,6.26
444,Thinadhoo,MV,2021-08-07 04:38:45,0.5333,72.9333,80.67,77,100,15.59
445,Launceston,AU,2021-08-07 04:38:45,-41.45,147.1667,59.81,54,90,12.66
446,Erdenet,MN,2021-08-07 04:38:45,49.0333,104.0833,63.55,68,51,6.76
447,Yerkoy,TR,2021-08-07 04:38:46,39.6381,34.4672,79.65,29,100,6.24
448,Sorrento,IT,2021-08-07 04:38:46,40.626,14.3744,73.29,77,16,4.29
449,Buckeye,US,2021-08-07 04:38:46,33.3703,-112.5838,102.51,35,5,17.27
450,Zeya,RU,2021-08-07 04:38:47,53.75,127.2667,61.63,90,100,5.01
451,Presidencia Roque Saenz Pena,AR,2021-08-07 04:36:37,-26.7852,-60.4388,62.31,51,1,6.89
452,Saint-Francois,FR,2021-08-07 04:38:47,46.4154,3.9054,62.19,94,90,4.61
453,Mukhen,RU,2021-08-07 04:38:48,48.1,136.1,68.34,97,100,5.01
454,Hurghada,EG,2021-08-07 04:38:48,27.2574,33.8129,87.84,30,0,5.75
455,Cockburn Town,TC,2021-08-07 04:38:48,21.4612,-71.1419,82.04,76,7,16.08
456,Itoigawa,JP,2021-08-07 04:38:48,37.0333,137.85,101.3,72,50,4.38
457,Brigantine,US,2021-08-07 04:38:49,39.4101,-74.3646,73.99,87,1,4.61
458,Mirpur Sakro,PK,2021-08-07 04:38:49,24.5474,67.6277,84.42,66,100,13.62
459,Hit,IQ,2021-08-07 04:38:49,33.6416,42.8251,99.79,12,65,6.91
460,Kailua,US,2021-08-07 04:37:54,21.4022,-157.7394,84.18,69,20,11.5
461,Biak,ID,2021-08-07 04:38:50,-0.9131,122.8766,77.04,84,100,7.76
462,Aksarka,RU,2021-08-07 04:38:50,66.5606,67.7975,66.11,66,84,5.82
463,Ust-Kan,RU,2021-08-07 04:38:51,50.9276,84.761,66.0,57,20,2.28
464,Chernyshevskiy,RU,2021-08-07 04:38:51,63.0128,112.4714,73.53,28,47,7.76
465,Ryotsu,JP,2021-08-07 04:38:51,38.0833,138.4333,96.76,57,9,7.16
466,Dandong,CN,2021-08-07 04:35:33,40.1292,124.3947,84.63,61,3,2.95
467,Corinto,GR,2021-08-07 04:38:52,37.9407,22.9573,83.89,76,0,5.66
468,Parana,AR,2021-08-07 04:36:17,-31.732,-60.5238,63.46,74,13,8.14
469,Bermejo,AR,2021-08-07 04:38:52,-32.8833,-68.8,53.51,43,0,3.44
470,Poitiers,FR,2021-08-07 04:38:53,46.5833,0.3333,59.79,55,0,8.05
471,Malaya Purga,RU,2021-08-07 04:38:53,56.5567,53.0043,59.5,59,99,2.46
472,Coihaique,CL,2021-08-07 04:38:53,-45.5752,-72.0662,33.75,86,75,5.75
473,Los Llanos De Aridane,ES,2021-08-07 04:38:54,28.6585,-17.9182,67.75,97,90,10.36
474,Kutum,SD,2021-08-07 04:38:54,14.2,24.6667,71.83,68,100,7.02
475,General Roca,AR,2021-08-07 04:38:54,-39.0333,-67.5833,52.2,50,100,9.42
476,Mildura,AU,2021-08-07 04:38:55,-34.2,142.15,59.07,54,90,6.91
477,Barela,IN,2021-08-07 04:38:55,23.1,80.05,76.01,100,90,12.66
478,Sisimiut,GL,2021-08-07 04:38:55,66.9395,-53.6735,42.24,93,100,9.01
479,Nioro,GM,2021-08-07 04:38:56,13.35,-15.75,74.93,91,99,6.46
480,Lillooet,CA,2021-08-07 04:38:56,50.6856,-121.942,72.36,75,81,5.61
481,Markova,UA,2021-08-07 04:38:56,48.6758,24.4138,58.57,80,3,5.48
482,Nurota,UZ,2021-08-07 04:38:57,40.5614,65.6886,87.89,16,0,5.68
483,Fairbanks,US,2021-08-07 04:37:51,64.8378,-147.7164,66.54,83,90,8.05
484,Huilong,CN,2021-08-07 04:38:57,31.8111,121.655,95.04,69,9,11.83
485,Say,NE,2021-08-07 04:38:57,13.1007,2.3689,81.16,72,93,12.97
486,Talnakh,RU,2021-08-07 04:38:58,69.4865,88.3972,79.86,41,9,7.85
487,Kapoeta,SS,2021-08-07 04:38:58,4.7717,33.5903,78.31,45,44,9.17
488,Athabasca,CA,2021-08-07 04:38:58,54.7169,-113.2854,57.61,80,59,4.14
489,Ponca City,US,2021-08-07 04:38:59,36.707,-97.0856,82.22,76,1,5.99
490,Roebourne,AU,2021-08-07 04:37:19,-20.7833,117.1333,77.23,30,2,21.5
491,Ishigaki,JP,2021-08-07 04:38:59,24.3448,124.1572,86.13,84,75,26.46
492,Bairnsdale,AU,2021-08-07 04:38:59,-37.8333,147.6167,64.47,57,86,5.01
493,Egvekinot,RU,2021-08-07 04:39:00,66.3167,-179.1667,38.82,79,99,17.85
494,Sur,OM,2021-08-07 04:39:00,22.5667,59.5289,93.42,53,25,7.29
495,Angoram,PG,2021-08-07 04:39:00,-4.0625,144.0661,81.34,75,100,2.91
496,Gweta,BW,2021-08-07 04:39:01,-20.1833,25.2333,55.54,30,0,7.07
497,Ilhabela,BR,2021-08-07 04:39:01,-23.7781,-45.3581,66.51,88,89,10.2
498,Okato,NZ,2021-08-07 04:39:01,-39.2,173.8833,53.42,73,65,17.43
499,Muroto,JP,2021-08-07 04:39:02,33.2833,134.15,91.44,75,91,9.93
500,Hayrabolu,TR,2021-08-07 04:39:02,41.2131,27.1069,71.06,53,3,11.5
501,Lundazi,ZM,2021-08-07 04:39:03,-12.2929,33.1782,61.05,54,0,7.02
502,Awbari,LY,2021-08-07 04:39:03,26.5921,12.7805,83.21,14,0,6.82
503,Half Moon Bay,US,2021-08-07 04:39:03,37.4636,-122.4286,72.52,84,20,18.41
504,Takoradi,GH,2021-08-07 04:39:03,4.8845,-1.7554,74.16,88,52,7.78
505,College Station,US,2021-08-07 04:38:57,30.628,-96.3344,78.26,90,1,5.75
506,Tabuk,PH,2021-08-07 04:39:04,17.4189,121.4443,93.81,50,94,3.4
507,Birao,CF,2021-08-07 04:39:04,10.2849,22.7882,71.17,97,100,3.47
508,Luena,AO,2021-08-07 04:39:05,-11.7833,19.9167,48.24,32,2,4.5
509,Ambilobe,MG,2021-08-07 04:39:05,-13.2,49.05,73.35,62,0,2.53
510,Vestmannaeyjar,IS,2021-08-07 04:39:05,63.4427,-20.2734,53.38,88,48,5.46
511,Marzuq,YE,2021-08-07 04:39:05,14.4,46.4667,80.06,56,13,7.72
512,Mikun,RU,2021-08-07 04:39:06,62.3547,50.0771,58.93,54,85,5.46
513,Ephrata,US,2021-08-07 04:39:06,40.1798,-76.1788,75.56,75,1,4.61
514,Dwarka,IN,2021-08-07 04:39:06,22.2394,68.9678,83.21,77,100,13.51
515,Bubaque,GW,2021-08-07 04:39:07,11.2833,-15.8333,79.65,77,100,20.07
516,Komsomolskiy,UZ,2021-08-07 04:39:07,40.4272,71.7189,86.72,23,71,2.3
517,Kapuskasing,CA,2021-08-07 04:39:07,49.4169,-82.4331,51.8,93,90,2.3
518,Trudovoye,RU,2021-08-07 04:39:08,43.3058,132.0817,73.13,88,40,4.47
519,Moron,AR,2021-08-07 04:39:08,-34.6534,-58.6198,60.98,97,73,3.0
520,Mosquera,CO,2021-08-07 04:39:08,4.7059,-74.2302,48.29,93,20,2.3
521,Samarai,PG,2021-08-07 04:39:09,-10.6167,150.6667,77.68,82,97,13.82
522,Tambopata,PE,2021-08-07 04:39:09,-12.7333,-69.1833,66.6,58,0,1.1
523,Gallup,US,2021-08-07 04:39:09,35.5281,-108.7426,75.04,34,1,3.0
524,Nikel,RU,2021-08-07 04:39:10,69.4128,30.222,57.38,70,36,8.52
525,Bastia,FR,2021-08-07 04:39:10,42.6667,9.3333,71.29,83,0,4.61
526,Karancslapujto,HU,2021-08-07 04:39:10,48.15,19.7333,60.62,82,47,2.71
527,Susanville,US,2021-08-07 04:39:11,40.4163,-120.653,69.64,28,90,5.01
528,Durango,MX,2021-08-07 04:35:29,24.8333,-104.8333,63.64,82,87,3.6
529,Avera,US,2021-08-07 04:39:11,33.194,-82.5271,75.7,96,8,3.31
530,Mbuji-Mayi,CD,2021-08-07 04:39:12,-6.15,23.6,72.61,32,41,3.11
531,Totma,RU,2021-08-07 04:39:12,59.9747,42.7642,58.14,84,100,7.54
532,Shagonar,RU,2021-08-07 04:39:12,51.5333,92.8,58.12,94,100,3.6
533,Myitkyina,MM,2021-08-07 04:39:12,25.3833,97.4,83.19,87,98,2.84
534,Agirish,RU,2021-08-07 04:39:13,61.9247,63.0231,58.37,98,100,4.5
535,Cimarron Hills,US,2021-08-07 04:35:10,38.8586,-104.6989,76.84,50,40,6.91
536,Touros,BR,2021-08-07 04:39:13,-5.1989,-35.4608,72.5,86,17,15.41
537,Srednekolymsk,RU,2021-08-07 04:39:14,67.45,153.6833,51.46,72,100,9.86
538,Mapiripan,CO,2021-08-07 04:39:14,2.8892,-72.1256,70.54,93,16,2.06
539,Tocopilla,CL,2021-08-07 04:39:14,-22.092,-70.1979,58.95,71,54,3.51
540,Kenai,US,2021-08-07 04:39:14,60.5544,-151.2583,65.03,85,1,6.91
541,Zarechnyy,RU,2021-08-07 04:39:15,53.2036,45.1923,72.34,45,12,7.45
542,Nizwa,OM,2021-08-07 04:39:15,22.9333,57.5333,98.4,20,4,3.56
543,Grand Gaube,MU,2021-08-07 04:39:16,-20.0064,57.6608,72.37,67,54,5.99
544,Marsh Harbour,BS,2021-08-07 04:39:16,26.5412,-77.0636,83.12,75,1,11.18
545,Ulaangom,MN,2021-08-07 04:39:16,49.9811,92.0667,63.72,59,100,9.24
546,Yulara,AU,2021-08-07 04:39:17,-25.2406,130.9889,64.24,29,0,11.5
547,Buala,SB,2021-08-07 04:39:17,-8.145,159.5921,83.89,63,17,6.8
548,Karaton,ID,2021-08-07 04:39:17,-6.3424,106.1045,87.96,52,10,6.4
549,Talaya,RU,2021-08-07 04:39:18,61.3833,152.75,46.54,86,99,5.88
550,Dukat,RU,2021-08-07 04:39:18,62.55,155.55,44.49,91,100,5.06
551,Zima,RU,2021-08-07 04:39:18,53.9202,102.0442,67.1,70,90,9.4
552,Quatre Cocos,MU,2021-08-07 04:39:19,-20.2078,57.7625,72.09,66,47,13.22
553,Itamaraca,BR,2021-08-07 04:39:19,-7.7478,-34.8256,77.05,86,72,16.15
